# robots.txt for dealerhinoindonesia.com
# Updated: 19 November 2025

User-agent: *
# --- ALLOW: Halaman publik ---
Allow: /
Allow: /hino300.php
Allow: /hino500.php
Allow: /hinobus.php
Allow: /artikel.php
Allow: /detail_artikel.php
Allow: /contact.php
Allow: /product-detail-hino300.php
Allow: /product-detail-hino500.php
Allow: /product-detail-hinobus.php

# --- DISALLOW: Folder sensitif / backend ---
Disallow: /admin/
Disallow: /config.php
Disallow: /database/
Disallow: /backup/
Disallow: /private/
Disallow: /composer.json
Disallow: /composer.lock

# --- IMPORTANT ---
# Jangan blokir /css/, /js/, /images/
# Google MEMBUTUHKAN folder tersebut untuk render halaman dengan baik.

# --- SITEMAPS ---
Sitemap: https://dealerhinoindonesia.com/sitemap-index.xml
Sitemap: https://dealerhinoindonesia.com/sitemap-pages.xml
Sitemap: https://dealerhinoindonesia.com/sitemap-artikel.php
Sitemap: https://dealerhinoindonesia.com/sitemap-produk.php

# End of file
